"datekey","fulldatealternatekey","daynumberofweek","englishdaynameofweek","daynumberofmonth","daynumberofyear","weeknumberofyear","englishmonthname","monthnumberofyear","calendarquarter","calendaryear","calendarsemester","fiscalquarter","fiscalyear","fiscalsemester"
20230711,"2023-07-11",3,"Tuesday",11,192,28,"July",7,3,2023,2,1,2023,1
20230712,"2023-07-12",4,"Wednesday",12,193,28,"July",7,3,2023,2,1,2023,1
20230713,"2023-07-13",5,"Thursday",13,194,28,"July",7,3,2023,2,1,2023,1
20230714,"2023-07-14",6,"Friday",14,195,28,"July",7,3,2023,2,1,2023,1
20230715,"2023-07-15",7,"Saturday",15,196,28,"July",7,3,2023,2,1,2023,1
20230716,"2023-07-16",1,"Sunday",16,197,29,"July",7,3,2023,2,1,2023,1
20230717,"2023-07-17",2,"Monday",17,198,29,"July",7,3,2023,2,1,2023,1
20230718,"2023-07-18",3,"Tuesday",18,199,29,"July",7,3,2023,2,1,2023,1
20230719,"2023-07-19",4,"Wednesday",19,200,29,"July",7,3,2023,2,1,2023,1
20230720,"2023-07-20",5,"Thursday",20,201,29,"July",7,3,2023,2,1,2023,1
20230721,"2023-07-21",6,"Friday",21,202,29,"July",7,3,2023,2,1,2023,1
20230722,"2023-07-22",7,"Saturday",22,203,29,"July",7,3,2023,2,1,2023,1
20230723,"2023-07-23",1,"Sunday",23,204,30,"July",7,3,2023,2,1,2023,1
20230724,"2023-07-24",2,"Monday",24,205,30,"July",7,3,2023,2,1,2023,1
20230725,"2023-07-25",3,"Tuesday",25,206,30,"July",7,3,2023,2,1,2023,1
20230726,"2023-07-26",4,"Wednesday",26,207,30,"July",7,3,2023,2,1,2023,1
20230727,"2023-07-27",5,"Thursday",27,208,30,"July",7,3,2023,2,1,2023,1
20230728,"2023-07-28",6,"Friday",28,209,30,"July",7,3,2023,2,1,2023,1
20230729,"2023-07-29",7,"Saturday",29,210,30,"July",7,3,2023,2,1,2023,1
20230730,"2023-07-30",1,"Sunday",30,211,31,"July",7,3,2023,2,1,2023,1
20230731,"2023-07-31",2,"Monday",31,212,31,"July",7,3,2023,2,1,2023,1
20230801,"2023-08-01",3,"Tuesday",1,213,31,"August",8,3,2023,2,1,2023,1
20230802,"2023-08-02",4,"Wednesday",2,214,31,"August",8,3,2023,2,1,2023,1
20230803,"2023-08-03",5,"Thursday",3,215,31,"August",8,3,2023,2,1,2023,1
20230804,"2023-08-04",6,"Friday",4,216,31,"August",8,3,2023,2,1,2023,1
20230805,"2023-08-05",7,"Saturday",5,217,31,"August",8,3,2023,2,1,2023,1
20230806,"2023-08-06",1,"Sunday",6,218,32,"August",8,3,2023,2,1,2023,1
20230807,"2023-08-07",2,"Monday",7,219,32,"August",8,3,2023,2,1,2023,1
20230808,"2023-08-08",3,"Tuesday",8,220,32,"August",8,3,2023,2,1,2023,1
20230809,"2023-08-09",4,"Wednesday",9,221,32,"August",8,3,2023,2,1,2023,1
20230810,"2023-08-10",5,"Thursday",10,222,32,"August",8,3,2023,2,1,2023,1
20230811,"2023-08-11",6,"Friday",11,223,32,"August",8,3,2023,2,1,2023,1
20230812,"2023-08-12",7,"Saturday",12,224,32,"August",8,3,2023,2,1,2023,1
20230813,"2023-08-13",1,"Sunday",13,225,33,"August",8,3,2023,2,1,2023,1
20230814,"2023-08-14",2,"Monday",14,226,33,"August",8,3,2023,2,1,2023,1
20230815,"2023-08-15",3,"Tuesday",15,227,33,"August",8,3,2023,2,1,2023,1
20230816,"2023-08-16",4,"Wednesday",16,228,33,"August",8,3,2023,2,1,2023,1
20230817,"2023-08-17",5,"Thursday",17,229,33,"August",8,3,2023,2,1,2023,1
20230818,"2023-08-18",6,"Friday",18,230,33,"August",8,3,2023,2,1,2023,1
20230819,"2023-08-19",7,"Saturday",19,231,33,"August",8,3,2023,2,1,2023,1
20230820,"2023-08-20",1,"Sunday",20,232,34,"August",8,3,2023,2,1,2023,1
20230821,"2023-08-21",2,"Monday",21,233,34,"August",8,3,2023,2,1,2023,1
20230822,"2023-08-22",3,"Tuesday",22,234,34,"August",8,3,2023,2,1,2023,1
20230823,"2023-08-23",4,"Wednesday",23,235,34,"August",8,3,2023,2,1,2023,1
20230824,"2023-08-24",5,"Thursday",24,236,34,"August",8,3,2023,2,1,2023,1
20230825,"2023-08-25",6,"Friday",25,237,34,"August",8,3,2023,2,1,2023,1
20230826,"2023-08-26",7,"Saturday",26,238,34,"August",8,3,2023,2,1,2023,1
20230827,"2023-08-27",1,"Sunday",27,239,35,"August",8,3,2023,2,1,2023,1
20230828,"2023-08-28",2,"Monday",28,240,35,"August",8,3,2023,2,1,2023,1
20230829,"2023-08-29",3,"Tuesday",29,241,35,"August",8,3,2023,2,1,2023,1
20230830,"2023-08-30",4,"Wednesday",30,242,35,"August",8,3,2023,2,1,2023,1
20230831,"2023-08-31",5,"Thursday",31,243,35,"August",8,3,2023,2,1,2023,1
20230901,"2023-09-01",6,"Friday",1,244,35,"September",9,3,2023,2,1,2023,1
20230902,"2023-09-02",7,"Saturday",2,245,35,"September",9,3,2023,2,1,2023,1
20230903,"2023-09-03",1,"Sunday",3,246,36,"September",9,3,2023,2,1,2023,1
20230904,"2023-09-04",2,"Monday",4,247,36,"September",9,3,2023,2,1,2023,1
20230905,"2023-09-05",3,"Tuesday",5,248,36,"September",9,3,2023,2,1,2023,1
20230906,"2023-09-06",4,"Wednesday",6,249,36,"September",9,3,2023,2,1,2023,1
20230907,"2023-09-07",5,"Thursday",7,250,36,"September",9,3,2023,2,1,2023,1
20230908,"2023-09-08",6,"Friday",8,251,36,"September",9,3,2023,2,1,2023,1
20230909,"2023-09-09",7,"Saturday",9,252,36,"September",9,3,2023,2,1,2023,1
20230910,"2023-09-10",1,"Sunday",10,253,37,"September",9,3,2023,2,1,2023,1
20230911,"2023-09-11",2,"Monday",11,254,37,"September",9,3,2023,2,1,2023,1
20230912,"2023-09-12",3,"Tuesday",12,255,37,"September",9,3,2023,2,1,2023,1
20230913,"2023-09-13",4,"Wednesday",13,256,37,"September",9,3,2023,2,1,2023,1
20230914,"2023-09-14",5,"Thursday",14,257,37,"September",9,3,2023,2,1,2023,1
20230915,"2023-09-15",6,"Friday",15,258,37,"September",9,3,2023,2,1,2023,1
20230916,"2023-09-16",7,"Saturday",16,259,37,"September",9,3,2023,2,1,2023,1
20230917,"2023-09-17",1,"Sunday",17,260,38,"September",9,3,2023,2,1,2023,1
20230918,"2023-09-18",2,"Monday",18,261,38,"September",9,3,2023,2,1,2023,1
20230919,"2023-09-19",3,"Tuesday",19,262,38,"September",9,3,2023,2,1,2023,1
20230920,"2023-09-20",4,"Wednesday",20,263,38,"September",9,3,2023,2,1,2023,1
20230921,"2023-09-21",5,"Thursday",21,264,38,"September",9,3,2023,2,1,2023,1
20230922,"2023-09-22",6,"Friday",22,265,38,"September",9,3,2023,2,1,2023,1
20230923,"2023-09-23",7,"Saturday",23,266,38,"September",9,3,2023,2,1,2023,1
20230924,"2023-09-24",1,"Sunday",24,267,39,"September",9,3,2023,2,1,2023,1
20230925,"2023-09-25",2,"Monday",25,268,39,"September",9,3,2023,2,1,2023,1
20230926,"2023-09-26",3,"Tuesday",26,269,39,"September",9,3,2023,2,1,2023,1
20230927,"2023-09-27",4,"Wednesday",27,270,39,"September",9,3,2023,2,1,2023,1
20230928,"2023-09-28",5,"Thursday",28,271,39,"September",9,3,2023,2,1,2023,1
20230929,"2023-09-29",6,"Friday",29,272,39,"September",9,3,2023,2,1,2023,1
20230930,"2023-09-30",7,"Saturday",30,273,39,"September",9,3,2023,2,1,2023,1
20231001,"2023-10-01",1,"Sunday",1,274,40,"October",10,4,2023,2,2,2023,1
20231002,"2023-10-02",2,"Monday",2,275,40,"October",10,4,2023,2,2,2023,1
20231003,"2023-10-03",3,"Tuesday",3,276,40,"October",10,4,2023,2,2,2023,1
20231004,"2023-10-04",4,"Wednesday",4,277,40,"October",10,4,2023,2,2,2023,1
20231005,"2023-10-05",5,"Thursday",5,278,40,"October",10,4,2023,2,2,2023,1
20231006,"2023-10-06",6,"Friday",6,279,40,"October",10,4,2023,2,2,2023,1
20231007,"2023-10-07",7,"Saturday",7,280,40,"October",10,4,2023,2,2,2023,1
20231008,"2023-10-08",1,"Sunday",8,281,41,"October",10,4,2023,2,2,2023,1
20231009,"2023-10-09",2,"Monday",9,282,41,"October",10,4,2023,2,2,2023,1
20231010,"2023-10-10",3,"Tuesday",10,283,41,"October",10,4,2023,2,2,2023,1
20231011,"2023-10-11",4,"Wednesday",11,284,41,"October",10,4,2023,2,2,2023,1
20231012,"2023-10-12",5,"Thursday",12,285,41,"October",10,4,2023,2,2,2023,1
20231013,"2023-10-13",6,"Friday",13,286,41,"October",10,4,2023,2,2,2023,1
20231014,"2023-10-14",7,"Saturday",14,287,41,"October",10,4,2023,2,2,2023,1
20231015,"2023-10-15",1,"Sunday",15,288,42,"October",10,4,2023,2,2,2023,1
20231016,"2023-10-16",2,"Monday",16,289,42,"October",10,4,2023,2,2,2023,1
20231017,"2023-10-17",3,"Tuesday",17,290,42,"October",10,4,2023,2,2,2023,1
20231018,"2023-10-18",4,"Wednesday",18,291,42,"October",10,4,2023,2,2,2023,1
20231019,"2023-10-19",5,"Thursday",19,292,42,"October",10,4,2023,2,2,2023,1
20231020,"2023-10-20",6,"Friday",20,293,42,"October",10,4,2023,2,2,2023,1
20231021,"2023-10-21",7,"Saturday",21,294,42,"October",10,4,2023,2,2,2023,1
20231022,"2023-10-22",1,"Sunday",22,295,43,"October",10,4,2023,2,2,2023,1
20231023,"2023-10-23",2,"Monday",23,296,43,"October",10,4,2023,2,2,2023,1
20231024,"2023-10-24",3,"Tuesday",24,297,43,"October",10,4,2023,2,2,2023,1
20231025,"2023-10-25",4,"Wednesday",25,298,43,"October",10,4,2023,2,2,2023,1
20231026,"2023-10-26",5,"Thursday",26,299,43,"October",10,4,2023,2,2,2023,1
20231027,"2023-10-27",6,"Friday",27,300,43,"October",10,4,2023,2,2,2023,1
20231028,"2023-10-28",7,"Saturday",28,301,43,"October",10,4,2023,2,2,2023,1
20231029,"2023-10-29",1,"Sunday",29,302,44,"October",10,4,2023,2,2,2023,1
20231030,"2023-10-30",2,"Monday",30,303,44,"October",10,4,2023,2,2,2023,1
20231031,"2023-10-31",3,"Tuesday",31,304,44,"October",10,4,2023,2,2,2023,1
20231101,"2023-11-01",4,"Wednesday",1,305,44,"November",11,4,2023,2,2,2023,1
20231102,"2023-11-02",5,"Thursday",2,306,44,"November",11,4,2023,2,2,2023,1
20231103,"2023-11-03",6,"Friday",3,307,44,"November",11,4,2023,2,2,2023,1
20231104,"2023-11-04",7,"Saturday",4,308,44,"November",11,4,2023,2,2,2023,1
20231105,"2023-11-05",1,"Sunday",5,309,45,"November",11,4,2023,2,2,2023,1
20231106,"2023-11-06",2,"Monday",6,310,45,"November",11,4,2023,2,2,2023,1
20231107,"2023-11-07",3,"Tuesday",7,311,45,"November",11,4,2023,2,2,2023,1
20231108,"2023-11-08",4,"Wednesday",8,312,45,"November",11,4,2023,2,2,2023,1
20231109,"2023-11-09",5,"Thursday",9,313,45,"November",11,4,2023,2,2,2023,1
20231110,"2023-11-10",6,"Friday",10,314,45,"November",11,4,2023,2,2,2023,1
20231111,"2023-11-11",7,"Saturday",11,315,45,"November",11,4,2023,2,2,2023,1
20231112,"2023-11-12",1,"Sunday",12,316,46,"November",11,4,2023,2,2,2023,1
20231113,"2023-11-13",2,"Monday",13,317,46,"November",11,4,2023,2,2,2023,1
20231114,"2023-11-14",3,"Tuesday",14,318,46,"November",11,4,2023,2,2,2023,1
20231115,"2023-11-15",4,"Wednesday",15,319,46,"November",11,4,2023,2,2,2023,1
20231116,"2023-11-16",5,"Thursday",16,320,46,"November",11,4,2023,2,2,2023,1
20231117,"2023-11-17",6,"Friday",17,321,46,"November",11,4,2023,2,2,2023,1
20231118,"2023-11-18",7,"Saturday",18,322,46,"November",11,4,2023,2,2,2023,1
20231119,"2023-11-19",1,"Sunday",19,323,47,"November",11,4,2023,2,2,2023,1
20231120,"2023-11-20",2,"Monday",20,324,47,"November",11,4,2023,2,2,2023,1
20231121,"2023-11-21",3,"Tuesday",21,325,47,"November",11,4,2023,2,2,2023,1
20231122,"2023-11-22",4,"Wednesday",22,326,47,"November",11,4,2023,2,2,2023,1
20231123,"2023-11-23",5,"Thursday",23,327,47,"November",11,4,2023,2,2,2023,1
20231124,"2023-11-24",6,"Friday",24,328,47,"November",11,4,2023,2,2,2023,1
20231125,"2023-11-25",7,"Saturday",25,329,47,"November",11,4,2023,2,2,2023,1
20231126,"2023-11-26",1,"Sunday",26,330,48,"November",11,4,2023,2,2,2023,1
20231127,"2023-11-27",2,"Monday",27,331,48,"November",11,4,2023,2,2,2023,1
20231128,"2023-11-28",3,"Tuesday",28,332,48,"November",11,4,2023,2,2,2023,1
20231129,"2023-11-29",4,"Wednesday",29,333,48,"November",11,4,2023,2,2,2023,1
20231130,"2023-11-30",5,"Thursday",30,334,48,"November",11,4,2023,2,2,2023,1
20231201,"2023-12-01",6,"Friday",1,335,48,"December",12,4,2023,2,2,2023,1
20231202,"2023-12-02",7,"Saturday",2,336,48,"December",12,4,2023,2,2,2023,1
20231203,"2023-12-03",1,"Sunday",3,337,49,"December",12,4,2023,2,2,2023,1
20231204,"2023-12-04",2,"Monday",4,338,49,"December",12,4,2023,2,2,2023,1
20231205,"2023-12-05",3,"Tuesday",5,339,49,"December",12,4,2023,2,2,2023,1
20231206,"2023-12-06",4,"Wednesday",6,340,49,"December",12,4,2023,2,2,2023,1
20231207,"2023-12-07",5,"Thursday",7,341,49,"December",12,4,2023,2,2,2023,1
20231208,"2023-12-08",6,"Friday",8,342,49,"December",12,4,2023,2,2,2023,1
20231209,"2023-12-09",7,"Saturday",9,343,49,"December",12,4,2023,2,2,2023,1
20231210,"2023-12-10",1,"Sunday",10,344,50,"December",12,4,2023,2,2,2023,1
20231211,"2023-12-11",2,"Monday",11,345,50,"December",12,4,2023,2,2,2023,1
20231212,"2023-12-12",3,"Tuesday",12,346,50,"December",12,4,2023,2,2,2023,1
20231213,"2023-12-13",4,"Wednesday",13,347,50,"December",12,4,2023,2,2,2023,1
20231214,"2023-12-14",5,"Thursday",14,348,50,"December",12,4,2023,2,2,2023,1
20231215,"2023-12-15",6,"Friday",15,349,50,"December",12,4,2023,2,2,2023,1
20231216,"2023-12-16",7,"Saturday",16,350,50,"December",12,4,2023,2,2,2023,1
20231217,"2023-12-17",1,"Sunday",17,351,51,"December",12,4,2023,2,2,2023,1
20231218,"2023-12-18",2,"Monday",18,352,51,"December",12,4,2023,2,2,2023,1
20231219,"2023-12-19",3,"Tuesday",19,353,51,"December",12,4,2023,2,2,2023,1
20231220,"2023-12-20",4,"Wednesday",20,354,51,"December",12,4,2023,2,2,2023,1
20231221,"2023-12-21",5,"Thursday",21,355,51,"December",12,4,2023,2,2,2023,1
20231222,"2023-12-22",6,"Friday",22,356,51,"December",12,4,2023,2,2,2023,1
20231223,"2023-12-23",7,"Saturday",23,357,51,"December",12,4,2023,2,2,2023,1
20231224,"2023-12-24",1,"Sunday",24,358,52,"December",12,4,2023,2,2,2023,1
20231225,"2023-12-25",2,"Monday",25,359,52,"December",12,4,2023,2,2,2023,1
20231226,"2023-12-26",3,"Tuesday",26,360,52,"December",12,4,2023,2,2,2023,1
20231227,"2023-12-27",4,"Wednesday",27,361,52,"December",12,4,2023,2,2,2023,1
20231228,"2023-12-28",5,"Thursday",28,362,52,"December",12,4,2023,2,2,2023,1
20231229,"2023-12-29",6,"Friday",29,363,52,"December",12,4,2023,2,2,2023,1
20231230,"2023-12-30",7,"Saturday",30,364,52,"December",12,4,2023,2,2,2023,1
20231231,"2023-12-31",1,"Sunday",31,365,53,"December",12,4,2023,2,2,2023,1
